SEARCHVAL,BLK_NO,ROAD_NAME,BUILDING,ADDRESS,POSTAL,X,Y,LATITUDE,LONGITUDE,LONGTITUDE,address
ADMIRALTY PARK,,NIL,ADMIRALTY PARK,ADMIRALTY PARK,NIL,21968.489475973,47902.6730166357,1.44948858163009,103.779119378589,103.779119378589,Admiralty Park
ANG MO KIO TOWN GARDEN EAST,,NIL,ANG MO KIO TOWN GARDEN EAST,ANG MO KIO TOWN GARDEN EAST,NIL,29909.5281282132,39189.7002596296,1.37069218596975,103.850477038504,103.850477038504,Ang Mo Kio Town Garden East
ANG MO KIO TOWN GARDEN WEST,,NIL,ANG MO KIO TOWN GARDEN WEST,ANG MO KIO TOWN GARDEN WEST,NIL,29071.7194798496,39573.9878475331,1.37416758787361,103.842948749695,103.842948749695,Ang Mo Kio Town Garden West
BEDOK TOWN PARK,,NIL,BEDOK TOWN PARK,BEDOK TOWN PARK,NIL,37908.1250441866,35176.7942847386,1.33439933330273,103.922348727352,103.922348727352,Bedok Town Park
BISHAN - ANG MO KIO PARK (RIVER PLAINS),,NIL,BISHAN - ANG MO KIO PARK (RIVER PLAINS),BISHAN - ANG MO KIO PARK (RIVER PLAINS),NIL,29601.0924101854,38130.6701825932,1.36111471450206,103.847705468769,103.847705468769,Bishan-Ang Mo Kio Park
BUKIT BATOK NATURE PARK,,NIL,BUKIT BATOK NATURE PARK,BUKIT BATOK NATURE PARK,NIL,20307.5543609113,36917.2587388922,1.35014010737608,103.764197119297,103.764197119297,Bukit Batok Nature Park
BUKIT BATOK TOWN PARK,,NIL,BUKIT BATOK TOWN PARK,BUKIT BATOK TOWN PARK,NIL,19364.938369533,37739.7907423899,1.35757852997096,103.755726890477,103.755726890477,Bukit Batok Town Park
BUKIT TIMAH NATURE RESERVE,,NIL,BUKIT TIMAH NATURE RESERVE,BUKIT TIMAH NATURE RESERVE,NIL,21851.8463827493,37391.6343190614,1.35443054655389,103.778073451976,103.778073451976,Bukit Timah Nature Reserve
CENTRAL CATCHMENT NATURE RESERVE,,NIL,CENTRAL CATCHMENT NATURE RESERVE,CENTRAL CATCHMENT NATURE RESERVE,NIL,24481.8368453775,40555.0545904189,1.38303981189267,103.801705234973,103.801705234973,Central Catchment Nature Reserve
CHANGI BEACH PARK,,NIL,CHANGI BEACH PARK,CHANGI BEACH PARK,NIL,46770.0926169362,40521.3374488857,1.38272907017716,104.001981729276,104.001981729276,Changi Beach Park
CHEK JAWA (EASTERN TIP),,PULAU UBIN,CHEK JAWA (EASTERN TIP),PULAU UBIN CHEK JAWA (EASTERN TIP),NIL,45646.7644134285,43347.417560894,1.4082877253455,103.99188953363,103.99188953363,Chek Jawa
CHINESE GARDEN,,NIL,CHINESE GARDEN,CHINESE GARDEN,NIL,16397.156330849,35675.032749787,1.33890461457493,103.729060244019,103.729060244019,Chinese Garden
CHOA CHU KANG PARK,,NIL,CHOA CHU KANG PARK,CHOA CHU KANG PARK,NIL,18437.0168486219,41001.0691606477,1.3870720495009,103.747387860656,103.747387860656,Choa Chu Kang Park
CLEMENTI WOODS PARK,,NIL,CLEMENTI WOODS PARK,CLEMENTI WOODS PARK,NIL,20681.2177351909,31354.0335996393,1.29982839456282,103.767556045102,103.767556045102,Clementi Woods Park
CONEY ISLAND PARK,,NIL,CONEY ISLAND PARK,CONEY ISLAND PARK,NIL,37937.6983171413,43407.0729418788,1.40883093233134,103.922617218378,103.922617218378,Coney Island Park
DAIRY FARM NATURE PARK,,NIL,DAIRY FARM NATURE PARK,DAIRY FARM NATURE PARK,NIL,21408.1850574492,38304.7118153982,1.36268799490851,103.774086668962,103.774086668962,Dairy Farm Nature Park
DHOBY GHAUT GREEN,,NIL,DHOBY GHAUT GREEN,DHOBY GHAUT GREEN,NIL,29467.4340185747,31172.0940510388,1.29818382483564,103.846504124905,103.846504124905,Dhoby Ghaut Green
EAST COAST PARK,13,SECOND STREET,EAST COAST PARK,13 SECOND STREET EAST COAST PARK SINGAPORE 456329,456329,38021.3181018224,32964.0226433519,1.31438779695567,103.923365108502,103.923365108502,East Coast Park
ESPLANADE PARK,,NIL,ESPLANADE PARK,ESPLANADE PARK,NIL,30264.1231570384,30210.5409561824,1.28948782949149,103.853662660788,103.853662660788,Esplanade Park
FORT CANNING PARK,,NIL,FORT CANNING PARK,FORT CANNING PARK,NIL,29598.505345081,30545.4076159019,1.292516286813,103.847681827019,103.847681827019,Fort Canning Park
GARDENS BY THE BAY,18,MARINA GARDENS DRIVE,GARDENS BY THE BAY,18 MARINA GARDENS DRIVE GARDENS BY THE BAY SINGAPORE 018953,018953,31487.6617535334,29668.8205348384,1.28458858866312,103.864656599639,103.864656599639,Gardens by the Bay
HINDHEDE NATURE PARK,,NIL,HINDHEDE NATURE PARK,HINDHEDE NATURE PARK,NIL,21619.2464320287,36917.5648390129,1.35014318415394,103.775983492665,103.775983492665,Hindhede Nature Park
HONG LIM PARK,,NIL,HONG LIM PARK,HONG LIM PARK,NIL,29475.6199947707,29895.5559426416,1.28663926271907,103.846577619728,103.846577619728,Hong Lim Park
ISTANA PARK,,NIL,ISTANA PARK,ISTANA PARK,NIL,29175.0195075432,31292.7933567595,1.29927539926482,103.843876655353,103.843876655353,Istana Park
THE JAPANESE CEMETERY PARK,,NIL,THE JAPANESE CEMETERY PARK,THE JAPANESE CEMETERY PARK,NIL,32833.3435293781,38607.9196472783,1.36543043705086,103.876749488043,103.876749488043,Japanese Cemetery Park
JAPANESE GARDEN,,NIL,JAPANESE GARDEN,JAPANESE GARDEN,NIL,16649.2323670322,35315.7708821595,1.33565567874413,103.731325426296,103.731325426296,Japanese Garden
JURONG CENTRAL PARK,,NIL,JURONG CENTRAL PARK,JURONG CENTRAL PARK,NIL,14044.6886523347,35587.3663475588,1.33811079624888,103.707922017766,103.707922017766,Jurong Central Park
KALLANG RIVERSIDE PARK,,NIL,KALLANG RIVERSIDE PARK,KALLANG RIVERSIDE PARK,NIL,31895.9655033862,32172.3956738245,1.30722998960615,103.868325680607,103.868325680607,Kallang Riverside Park
KENT RIDGE PARK,,NIL,KENT RIDGE PARK,KENT RIDGE PARK,NIL,23108.1290353695,29717.4291611463,1.28502800039386,103.789363178448,103.789363178448,Kent Ridge Park
KETAM MOUNTAIN BIKE PARK,,NIL,KETAM MOUNTAIN BIKE PARK,KETAM MOUNTAIN BIKE PARK,NIL,40606.790444267,43848.7003494762,1.41282379462251,103.946601437734,103.946601437734,Ketam Mountain Bike Park
KRANJI MARSHES,,NIL,KRANJI MARSHES,KRANJI MARSHES,NIL,16419.3152493164,44543.8092568126,1.41911053100165,103.729255870894,103.729255870894,Kranji Marshes
KRANJI RESERVOIR PARK A,,NIL,KRANJI RESERVOIR PARK A,KRANJI RESERVOIR PARK A,NIL,17910.5379007468,46671.4915121067,1.43835306314103,103.742655060396,103.742655060396,Kranji Reservoir Park
LABRADOR NATURE RESERVE,,NIL,LABRADOR NATURE RESERVE,LABRADOR NATURE RESERVE,NIL,24574.5381148206,27681.0824233331,1.26661219044711,103.80253966305,103.80253966305,Labrador Nature Reserve
LABRADOR PARK MRT STATION,701,TELOK BLANGAH ROAD,LABRADOR PARK MRT STATION,701 TELOK BLANGAH ROAD LABRADOR PARK MRT STATION SINGAPORE 109029,109029,24672.1010278082,28317.5716898218,1.27236838626952,103.803416232089,103.803416232089,Labrador Park
LOWER SELETAR RESERVOIR PARK,,NIL,LOWER SELETAR RESERVOIR PARK,LOWER SELETAR RESERVOIR PARK,NIL,27763.6409822367,43497.4193016533,1.40964971263737,103.831194690909,103.831194690909,Lower Seletar Reservoir Park
MACRITCHIE RESERVOIR PARK,,NIL,MACRITCHIE RESERVOIR PARK,MACRITCHIE RESERVOIR PARK,NIL,28030.2531873323,35964.3150995951,1.34152301286138,103.833590421997,103.833590421997,MacRitchie Reservoir Park
MARSILING PARK,,NIL,MARSILING PARK,MARSILING PARK,NIL,20929.845915081,46596.0159640741,1.43767141252746,103.76978645125,103.76978645125,Marsiling Park
MOUNT FABER PARK,,NIL,MOUNT FABER PARK,MOUNT FABER PARK,NIL,26343.5242413711,28621.3867277242,1.27511611428167,103.818434543524,103.818434543524,Mount Faber Park
SINGAPORE BOTANIC GARDENS (NATIONAL ORCHID GARDEN),,NIL,SINGAPORE BOTANIC GARDENS (NATIONAL ORCHID GARDEN),SINGAPORE BOTANIC GARDENS (NATIONAL ORCHID GARDEN),NIL,25832.4352616929,32796.1740518902,1.3128713901498,103.81384193554,103.81384193554,National Orchid Garden
ONE-NORTH PARK,,NIL,ONE-NORTH PARK,ONE-NORTH PARK,NIL,23265.0719814943,31710.5966830328,1.30305352580179,103.790773072366,103.790773072366,One-north Park
PASIR RIS PARK,,NIL,PASIR RIS PARK,PASIR RIS PARK,NIL,41038.5963451685,40355.652049683,1.38123379341088,103.9504800153,103.9504800153,Pasir Ris Park
PASIR RIS TOWN PARK,,NIL,PASIR RIS TOWN PARK,PASIR RIS TOWN PARK,NIL,41257.7913020644,39281.4141571764,1.37151869270261,103.952449159325,103.952449159325,Pasir Ris Town Park
PEARL'S HILL CITY PARK,,NIL,PEARL'S HILL CITY PARK,PEARL'S HILL CITY PARK,NIL,28593.5399708273,29661.137551995,1.28451929408639,103.838651770829,103.838651770829,Pearl's Hill City Park
PULAU UBIN,,NIL,PULAU UBIN,PULAU UBIN,NIL,43869.3005273184,43814.0729286,1.41250901343404,103.97591782415,103.97591782415,Pulau Ubin
PUNGGOL PARK,,NIL,PUNGGOL PARK,PUNGGOL PARK,NIL,35264.4200976007,39905.4826235976,1.37716462854545,103.89859468959,103.89859468959,Punggol Park
PUNGGOL WATERWAY PARK,,NIL,PUNGGOL WATERWAY PARK,PUNGGOL WATERWAY PARK,NIL,35956.5321113337,43646.5514432378,1.41099730594977,103.904814837855,103.904814837855,Punggol Waterway Park
RAFFLES PLACE PARK,,NIL,RAFFLES PLACE PARK,RAFFLES PLACE PARK,NIL,30038.9372883933,29644.6548187826,1.28437016962651,103.851639236357,103.851639236357,Raffles Place Park
SEMBAWANG PARK,6,JALAN MATA AYER,SEMBAWANG PARK,6 JALAN MATA AYER SEMBAWANG PARK SINGAPORE 759090,759090,27106.5719687967,45292.3834700529,1.42588270776165,103.825290308615,103.825290308615,Sembawang Park
SENGKANG RIVERSIDE PARK,,NIL,SENGKANG RIVERSIDE PARK,SENGKANG RIVERSIDE PARK,NIL,33666.51176289,42375.5294327307,1.39950318947743,103.884236800325,103.884236800325,Sengkang Riverside Park
SENGKANG SCULPTURE PARK,,NIL,SENGKANG SCULPTURE PARK,SENGKANG SCULPTURE PARK,NIL,35060.0652607093,41864.632442873,1.39488251637671,103.896758884535,103.896758884535,Sengkang Sculpture Park
SINGAPORE BOTANIC GARDENS,1,CLUNY ROAD,SINGAPORE BOTANIC GARDENS,1 CLUNY ROAD SINGAPORE BOTANIC GARDENS SINGAPORE 259569,259569,25758.773129099,32863.4073555451,1.31347941910133,103.813180039922,103.813180039922,Singapore Botanic Gardens
SISTERS' ISLAND MARINE PARK,,NIL,SISTERS' ISLAND MARINE PARK,SISTERS' ISLAND MARINE PARK,NIL,28034.3717216086,21917.8069782257,1.21449131588834,103.833627415047,103.833627415047,Sisters' Island Marine Park
SUN PLAZA PARK,,NIL,SUN PLAZA PARK,SUN PLAZA PARK,NIL,40286.0316614918,37884.4498208072,1.35888549053265,103.94371665055,103.94371665055,Sun Plaza Park
SUNGEI BULOH WETLAND RESERVE,301,NEO TIEW CRESCENT,SUNGEI BULOH WETLAND RESERVE,301 NEO TIEW CRESCENT SUNGEI BULOH WETLAND RESERVE SINGAPORE 718925,718925,16740.7879932914,47445.3510541208,1.44535111253736,103.732143434175,103.732143434175,Sungei Buloh Wetland Reserve
TAMPINES ECO GREEN PARK,,NIL,TAMPINES ECO GREEN PARK,TAMPINES ECO GREEN PARK,NIL,40783.0930954572,38425.4159639981,1.36377757605703,103.948183299896,103.948183299896,Tampines Eco Green
TANJONG PAGAR PARK,,NIL,TANJONG PAGAR PARK,TANJONG PAGAR PARK,NIL,29447.0654513435,28781.153374048,1.27656099825193,103.846320994884,103.846320994884,Tanjong Pagar Park
TELOK BLANGAH HILL PARK,,NIL,TELOK BLANGAH HILL PARK,TELOK BLANGAH HILL PARK,NIL,25465.4915008703,29033.754166266,1.27884536251889,103.810545068207,103.810545068207,Telok Blangah Hill Park
THE SOUTHERN RIDGES,,MOUNT FABER ROAD,THE SOUTHERN RIDGES,MOUNT FABER ROAD THE SOUTHERN RIDGES,NIL,26323.13887541,28354.3334575687,1.27270097701664,103.81825138766,103.81825138766,The Southern Ridges
TIONG BAHRU PARK,,NIL,TIONG BAHRU PARK,TIONG BAHRU PARK,NIL,27040.3094804501,29977.9052287061,1.28738402062473,103.824695370614,103.824695370614,Tiong Bahru Park
TOA PAYOH TOWN PARK,,NIL,TOA PAYOH TOWN PARK,TOA PAYOH TOWN PARK,NIL,29624.3706992259,34751.1908082571,1.33055190359647,103.847914458306,103.847914458306,Toa Payoh Town Park
UPPER PEIRCE RESERVOIR PARK,,NIL,UPPER PEIRCE RESERVOIR PARK,UPPER PEIRCE RESERVOIR PARK,NIL,25702.1257500686,39357.469942458,1.37220940699436,103.812670541882,103.812670541882,Upper Peirce Reservoir Park
UPPER SELETAR RESERVOIR,,NIL,UPPER SELETAR RESERVOIR,UPPER SELETAR RESERVOIR,NIL,24372.9774063099,42615.0946215969,1.40167005833452,103.800726795114,103.800726795114,Upper Seletar Reservoir
WAR MEMORIAL PARK,,NIL,WAR MEMORIAL PARK,WAR MEMORIAL PARK,NIL,30393.3129651407,30580.8413455952,1.29283668627998,103.854823512628,103.854823512628,War Memorial Park
WATERBOAT HOUSE GARDEN,,NIL,WATERBOAT HOUSE GARDEN,WATERBOAT HOUSE GARDEN,NIL,30242.2493629772,29971.7427277565,1.28732822387192,103.853466098771,103.853466098771,Waterboat House Garden
WEST COAST PARK CONNECTOR,,NIL,WEST COAST PARK CONNECTOR,WEST COAST PARK CONNECTOR,NIL,19427.6741232201,32579.660172455,1.31091219882988,103.756292063726,103.756292063726,West Coast Park
WOODLANDS WATERFRONT PARK,,NIL,WOODLANDS WATERFRONT PARK,WOODLANDS WATERFRONT PARK,NIL,22246.506838941,48379.8111859448,1.45380370281178,103.781617546,103.781617546,Woodlands Waterfront Park
YISHUN NEIGHBOURHOOD PARK,,NIL,YISHUN NEIGHBOURHOOD PARK,YISHUN NEIGHBOURHOOD PARK,NIL,28205.7514063194,46603.7013380863,1.43774180535158,103.835167452882,103.835167452882,Yishun Neighbourhood Park
YISHUN PARK,,NIL,YISHUN PARK,YISHUN PARK,NIL,29019.8484491864,45138.1716646347,1.42448806778692,103.842482846131,103.842482846131,Yishun Park
YISHUN POND PARK,,NIL,YISHUN POND PARK,YISHUN POND PARK,NIL,28750.425589391,45507.4539298788,1.42782773147436,103.840061845933,103.840061845933,Yishun Pond Park
YOUTH OLYMPIC PARK,,NIL,YOUTH OLYMPIC PARK,YOUTH OLYMPIC PARK,NIL,31017.4889434399,30151.4486202318,1.28895335576015,103.860431957375,103.860431957375,Youth Olympic Park
ZHENGHUA NATURE PARK,,NIL,ZHENGHUA NATURE PARK,ZHENGHUA NATURE PARK,NIL,21873.921216758,38894.796358278,1.36802460641509,103.778271500186,103.778271500186,Zhenghua Park
